Namespace(debug=False, eventtimefile='../../batch/output/headerAnalysis/lockedEventTimeStamps/locked_runs_event_time_stamp.dat', eviodir=None, logdir=['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data'])
EVIO file directory:  None
Log  file directory:  ['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data']
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLastFile/data "
 5610   100       1     275712     275712        100 SvtEvioHeaderApvFrameCountException/{54: 1378561},SvtEvioHeaderApvBufferAddressException/{54: 1378560},SvtEvioHeaderApvReadErrorException/{54: 1},SvtEvioHeaderSyncErrorException/{54: 275712},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5610   110       1     276081     276081        110 SvtEvioHeaderApvFrameCountException/{54: 1380405},SvtEvioHeaderApvBufferAddressException/{54: 1380405},SvtEvioHeaderSyncErrorException/{54: 276081},
 5610   114       1     278678     278678        114 SvtEvioHeaderApvFrameCountException/{54: 1393390},SvtEvioHeaderApvBufferAddressException/{54: 1393390},SvtEvioHeaderSyncErrorException/{54: 278678},
 5610   104       1     278017     278017        104 SvtEvioHeaderApvFrameCountException/{54: 1390085, 55: 1},SvtEvioHeaderApvBufferAddressException/{54: 1390085, 55: 1},SvtEvioHeaderApvReadErrorException/{55: 1},SvtEvioHeaderSyncErrorException/{54: 278017},SvtEvioHeaderMultisampleErrorBitException/{55: 1},
 5610   118       1     277530     277530        118 SvtEvioHeaderApvFrameCountException/{54: 1387650},SvtEvioHeaderApvBufferAddressException/{54: 1387650},SvtEvioHeaderSyncErrorException/{54: 277530},
 5610   108       1     272590     272590        108 SvtEvioHeaderApvFrameCountException/{54: 1362950},SvtEvioHeaderApvBufferAddressException/{54: 1362950},SvtEvioHeaderSyncErrorException/{54: 272590},
 5610    96       1     274137     223966         96 SvtEvioHeaderApvFrameCountException/{54: 1119830},SvtEvioHeaderApvBufferAddressException/{54: 1119830},SvtEvioHeaderApvReadErrorException/{54: 20},SvtEvioHeaderMultisampleErrorBitException/{54: 5},SvtEvioHeaderSyncErrorException/{54: 223965},
 5610   112       1     277833     277833        112 SvtEvioHeaderApvFrameCountException/{54: 1389166},SvtEvioHeaderApvBufferAddressException/{54: 1389165},SvtEvioHeaderApvReadErrorException/{54: 1},SvtEvioHeaderSyncErrorException/{54: 277833},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5610   106       1     274007     274007        106 SvtEvioHeaderApvFrameCountException/{54: 1370036},SvtEvioHeaderApvBufferAddressException/{54: 1370035},SvtEvioHeaderApvReadErrorException/{54: 1},SvtEvioHeaderSyncErrorException/{54: 274007},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5610   109       1     273346     273346        109 SvtEvioHeaderApvFrameCountException/{54: 1366731},SvtEvioHeaderApvBufferAddressException/{54: 1366730},SvtEvioHeaderApvReadErrorException/{54: 1},SvtEvioHeaderSyncErrorException/{54: 273346},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5610    97       1     273322     273322         97 SvtEvioHeaderApvFrameCountException/{54: 1366611},SvtEvioHeaderApvBufferAddressException/{54: 1366610},SvtEvioHeaderApvReadErrorException/{54: 2},SvtEvioHeaderSyncErrorException/{54: 273322},SvtEvioHeaderMultisampleErrorBitException/{54: 2},
 5610   119       1     277022     277022        119 SvtEvioHeaderApvFrameCountException/{54: 1385110},SvtEvioHeaderApvBufferAddressException/{54: 1385110},SvtEvioHeaderSyncErrorException/{54: 277022},
 5610   111       1     277536     277536        111 SvtEvioHeaderApvFrameCountException/{54: 1387681},SvtEvioHeaderApvBufferAddressException/{54: 1387680},SvtEvioHeaderApvReadErrorException/{54: 1},SvtEvioHeaderSyncErrorException/{54: 277536},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5610   101       1     276905     276905        101 SvtEvioHeaderApvFrameCountException/{54: 1384525},SvtEvioHeaderApvBufferAddressException/{54: 1384525},SvtEvioHeaderApvReadErrorException/{54: 1},SvtEvioHeaderSyncErrorException/{54: 276905},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5610   105       1     275741     275741        105 SvtEvioHeaderApvFrameCountException/{54: 1378706},SvtEvioHeaderApvBufferAddressException/{54: 1378705},SvtEvioHeaderApvReadErrorException/{54: 1},SvtEvioHeaderSyncErrorException/{54: 275741},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5610   115       1     277973     277973        115 SvtEvioHeaderApvFrameCountException/{54: 1389865},SvtEvioHeaderApvBufferAddressException/{54: 1389865},SvtEvioHeaderSyncErrorException/{54: 277973},
 5639    20 3,3,3,3,3,5,3,3,3,3,3,3,3     143050     143050         20 SvtEvioHeaderApvFrameCountException/{54: 2},SvtEvioHeaderApvBufferAddressException/{54: 1},SvtEvioHeaderApvReadErrorException/{64: 17166000, 65: 12874500, 51: 12874500, 52: 17166000, 53: 12874500, 54: 8583000, 55: 12874500, 56: 8583000, 57: 12874500, 59: 12874500, 60: 8583000, 62: 12874500, 63: 4291500},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5639    16       2     257280     257280         16 SvtEvioHeaderApvReadErrorException/{64: 30873600, 65: 23155200, 51: 23155200, 52: 30873600, 53: 23155200, 54: 15436800, 55: 23155200, 56: 15436800, 57: 23155200, 59: 23155200, 60: 15436800, 62: 23155200, 63: 7718400},
 5639     8 3,3,3,3,3,5,3,3,3,3,3,3,3     257175     257175          8 SvtEvioHeaderApvFrameCountException/{54: 2},SvtEvioHeaderApvBufferAddressException/{54: 1},SvtEvioHeaderApvReadErrorException/{64: 30861000, 65: 23145750, 51: 23145750, 52: 30861000, 53: 23145750, 54: 15430500, 55: 23145750, 56: 15430500, 57: 23145750, 59: 23145750, 60: 15430500, 62: 23145750, 63: 7715250},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5639    12 3,3,3,3,3,3,3,3,5,3,3,3,3     259269     259269         12 SvtEvioHeaderApvFrameCountException/{57: 1},SvtEvioHeaderApvBufferAddressException/{57: 1},SvtEvioHeaderApvReadErrorException/{64: 31112280, 65: 23334210, 51: 23334210, 52: 31112280, 53: 23334210, 54: 15556140, 55: 23334210, 56: 15556140, 57: 23334210, 59: 23334210, 60: 15556140, 62: 23334210, 63: 7778070},SvtEvioHeaderMultisampleErrorBitException/{57: 1},
 5639     0       2     261079     261079          0 SvtEvioHeaderApvReadErrorException/{64: 31329480, 65: 23497110, 51: 23497110, 52: 31329480, 53: 23497110, 54: 15664740, 55: 23497110, 56: 15664740, 57: 23497110, 59: 23497110, 60: 15664740, 62: 23497110, 63: 7832370},
 5639     4       2     258173     258173          4 SvtEvioHeaderApvReadErrorException/{64: 30980760, 65: 23235570, 51: 23235570, 52: 30980760, 53: 23235570, 54: 15490380, 55: 23235570, 56: 15490380, 57: 23235570, 59: 23235570, 60: 15490380, 62: 23235570, 63: 7745190},
 5639    17       2     257618     257618         17 SvtEvioHeaderApvReadErrorException/{64: 30914160, 65: 23185620, 51: 23185620, 52: 30914160, 53: 23185620, 54: 15457080, 55: 23185620, 56: 15457080, 57: 23185620, 59: 23185620, 60: 15457080, 62: 23185620, 63: 7728540},
 5639     1       2     258360     258360          1 SvtEvioHeaderApvReadErrorException/{64: 31003200, 65: 23252400, 51: 23252400, 52: 31003200, 53: 23252400, 54: 15501600, 55: 23252400, 56: 15501600, 57: 23252400, 59: 23252400, 60: 15501600, 62: 23252400, 63: 7750800},
 5639    19       2     258464     258464         19 SvtEvioHeaderApvReadErrorException/{64: 31015680, 65: 23261760, 51: 23261760, 52: 31015680, 53: 23261760, 54: 15507840, 55: 23261760, 56: 15507840, 57: 23261760, 59: 23261760, 60: 15507840, 62: 23261760, 63: 7753920},
 5639    15       2     255746     255746         15 SvtEvioHeaderApvReadErrorException/{64: 30689520, 65: 23017140, 51: 23017140, 52: 30689520, 53: 23017140, 54: 15344760, 55: 23017140, 56: 15344760, 57: 23017140, 59: 23017140, 60: 15344760, 62: 23017140, 63: 7672380},
 5639     9       2     255213     255213          9 SvtEvioHeaderApvReadErrorException/{64: 30625560, 65: 22969170, 51: 22969170, 52: 30625560, 53: 22969170, 54: 15312780, 55: 22969170, 56: 15312780, 57: 22969170, 59: 22969170, 60: 15312780, 62: 22969170, 63: 7656390},
 5639     2       2     257794     257794          2 SvtEvioHeaderApvReadErrorException/{64: 30935280, 65: 23201460, 51: 23201460, 52: 30935280, 53: 23201460, 54: 15467640, 55: 23201460, 56: 15467640, 57: 23201460, 59: 23201460, 60: 15467640, 62: 23201460, 63: 7733820},
 5640    38       2     218691     218691         38 SvtEvioHeaderApvReadErrorException/{64: 26242920, 65: 19682190, 51: 19682190, 52: 26242920, 53: 19682190, 54: 13121460, 55: 19682190, 56: 13121460, 57: 19682190, 59: 19682190, 60: 13121460, 62: 19682190, 63: 6560730},
 5640     5       2     258782     258782          5 SvtEvioHeaderApvReadErrorException/{64: 31053840, 65: 23290380, 51: 23290380, 52: 31053840, 53: 23290380, 54: 15526920, 55: 23290380, 56: 15526920, 57: 23290380, 59: 23290380, 60: 15526920, 62: 23290380, 63: 7763460},
 5640     4       2     257341     257341          4 SvtEvioHeaderApvReadErrorException/{64: 30880920, 65: 23160690, 51: 23160690, 52: 30880920, 53: 23160690, 54: 15440460, 55: 23160690, 56: 15440460, 57: 23160690, 59: 23160690, 60: 15440460, 62: 23160690, 63: 7720230},
 5640     1       2     257580     257580          1 SvtEvioHeaderApvReadErrorException/{64: 30909600, 65: 23182200, 51: 23182200, 52: 30909600, 53: 23182200, 54: 15454800, 55: 23182200, 56: 15454800, 57: 23182200, 59: 23182200, 60: 15454800, 62: 23182200, 63: 7727400},
 5640     2 3,3,3,3,3,5,3,3,3,3,3,3,3     260474     260474          2 SvtEvioHeaderApvFrameCountException/{54: 4},SvtEvioHeaderApvBufferAddressException/{54: 2},SvtEvioHeaderApvReadErrorException/{64: 31256880, 65: 23442660, 51: 23442660, 52: 31256880, 53: 23442660, 54: 15628440, 55: 23442660, 56: 15628440, 57: 23442660, 59: 23442660, 60: 15628440, 62: 23442660, 63: 7814220},SvtEvioHeaderMultisampleErrorBitException/{54: 2},
 5640     0       2     255279     255279          0 SvtEvioHeaderApvReadErrorException/{64: 30633480, 65: 22975110, 51: 22975110, 52: 30633480, 53: 22975110, 54: 15316740, 55: 22975110, 56: 15316740, 57: 22975110, 59: 22975110, 60: 15316740, 62: 22975110, 63: 7658370},
 5640     3       2     258034     258034          3 SvtEvioHeaderApvReadErrorException/{64: 30964080, 65: 23223060, 51: 23223060, 52: 30964080, 53: 23223060, 54: 15482040, 55: 23223060, 56: 15482040, 57: 23223060, 59: 23223060, 60: 15482040, 62: 23223060, 63: 7741020},
 5641     3       2     202056     202056          3 SvtEvioHeaderApvReadErrorException/{64: 24246720, 65: 18185040, 51: 18185040, 52: 24246720, 53: 18185040, 54: 12123360, 55: 18185040, 56: 12123360, 57: 18185040, 59: 18185040, 60: 12123360, 62: 18185040, 63: 6061680},
 5641     2       2     319066     319066          2 SvtEvioHeaderApvReadErrorException/{64: 38287920, 65: 28715940, 51: 28715940, 52: 38287920, 53: 28715940, 54: 19143960, 55: 28715940, 56: 19143960, 57: 28715940, 59: 28715940, 60: 19143960, 62: 28715940, 63: 9571980},
 5641     1       2     302946     302946          1 SvtEvioHeaderApvReadErrorException/{64: 36353520, 65: 27265140, 51: 27265140, 52: 36353520, 53: 27265140, 54: 18176760, 55: 27265140, 56: 18176760, 57: 27265140, 59: 27265140, 60: 18176760, 62: 27265140, 63: 9088380},
 5641     0       2     274302     274302          0 SvtEvioHeaderApvReadErrorException/{64: 32916240, 65: 24687180, 51: 24687180, 52: 32916240, 53: 24687180, 54: 16458120, 55: 24687180, 56: 16458120, 57: 24687180, 59: 24687180, 60: 16458120, 62: 24687180, 63: 8229060},
 5697   117       1     157630     157630        117 SvtEvioHeaderApvFrameCountException/{54: 788150},SvtEvioHeaderApvBufferAddressException/{54: 788150},SvtEvioHeaderSyncErrorException/{54: 157630},
 5697    92       1     252825     252825         92 SvtEvioHeaderApvFrameCountException/{54: 1264125},SvtEvioHeaderApvBufferAddressException/{54: 1264125},SvtEvioHeaderSyncErrorException/{54: 252825},
 5697    89       1     255062     255062         89 SvtEvioHeaderApvFrameCountException/{54: 1275310},SvtEvioHeaderApvBufferAddressException/{54: 1275310},SvtEvioHeaderSyncErrorException/{54: 255062},
 5697    85       1     254125     254125         85 SvtEvioHeaderApvFrameCountException/{54: 1270625},SvtEvioHeaderApvBufferAddressException/{54: 1270625},SvtEvioHeaderSyncErrorException/{54: 254125},
 5697    91       1     254520     254520         91 SvtEvioHeaderApvFrameCountException/{54: 1272600},SvtEvioHeaderApvBufferAddressException/{54: 1272600},SvtEvioHeaderSyncErrorException/{54: 254520},
 5697    86       1     254130     254130         86 SvtEvioHeaderApvFrameCountException/{54: 1270651},SvtEvioHeaderApvBufferAddressException/{54: 1270650},SvtEvioHeaderApvReadErrorException/{54: 1},SvtEvioHeaderSyncErrorException/{54: 254130},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5697    82       1     255472     255472         82 SvtEvioHeaderApvFrameCountException/{54: 1277360},SvtEvioHeaderApvBufferAddressException/{54: 1277360},SvtEvioHeaderSyncErrorException/{54: 255472},
 5697    84       1     254953     254953         84 SvtEvioHeaderApvFrameCountException/{54: 1274765},SvtEvioHeaderApvBufferAddressException/{54: 1274765},SvtEvioHeaderSyncErrorException/{54: 254953},
 5697    80       1     253196     253196         80 SvtEvioHeaderApvFrameCountException/{54: 1265980},SvtEvioHeaderApvBufferAddressException/{54: 1265980},SvtEvioHeaderSyncErrorException/{54: 253196},
 5697    90       1     254750     254750         90 SvtEvioHeaderApvFrameCountException/{54: 1273751},SvtEvioHeaderApvBufferAddressException/{54: 1273750},SvtEvioHeaderApvReadErrorException/{54: 1},SvtEvioHeaderSyncErrorException/{54: 254750},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5697    88       1     255494     255494         88 SvtEvioHeaderApvFrameCountException/{54: 1277470},SvtEvioHeaderApvBufferAddressException/{54: 1277470},SvtEvioHeaderSyncErrorException/{54: 255494},
 5697   115       1     251744     251744        115 SvtEvioHeaderApvFrameCountException/{54: 1258720},SvtEvioHeaderApvBufferAddressException/{54: 1258720},SvtEvioHeaderSyncErrorException/{54: 251744},
 5697    74       1     254061     254061         74 SvtEvioHeaderApvFrameCountException/{54: 1270305},SvtEvioHeaderApvBufferAddressException/{54: 1270305},SvtEvioHeaderSyncErrorException/{54: 254061},
 5697    83       1     254783     254783         83 SvtEvioHeaderApvFrameCountException/{54: 1273915},SvtEvioHeaderApvBufferAddressException/{54: 1273915},SvtEvioHeaderSyncErrorException/{54: 254783},
 5697    73       1     251827     169695         73 SvtEvioHeaderApvFrameCountException/{54: 848475},SvtEvioHeaderApvBufferAddressException/{54: 848475},SvtEvioHeaderApvReadErrorException/{54: 30},SvtEvioHeaderMultisampleErrorBitException/{54: 5},SvtEvioHeaderSyncErrorException/{54: 169694},
 5722    37 3,3,3,3,3,5,3,3,3,3,3,3,3     181180     181180         37 SvtEvioHeaderApvFrameCountException/{54: 2},SvtEvioHeaderApvBufferAddressException/{54: 1},SvtEvioHeaderApvReadErrorException/{64: 21741600, 65: 16306200, 51: 16306200, 52: 21741600, 53: 16306200, 54: 10870800, 55: 16306200, 56: 10870800, 57: 16306200, 59: 16306200, 60: 10870800, 62: 16306200, 63: 5435400},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5722     7       2     258357     258357          7 SvtEvioHeaderApvReadErrorException/{64: 31002840, 65: 23252130, 51: 23252130, 52: 31002840, 53: 23252130, 54: 15501420, 55: 23252130, 56: 15501420, 57: 23252130, 59: 23252130, 60: 15501420, 62: 23252130, 63: 7750710},
 5722    28       2     258850     258850         28 SvtEvioHeaderApvReadErrorException/{64: 31062000, 65: 23296500, 51: 23296500, 52: 31062000, 53: 23296500, 54: 15531000, 55: 23296500, 56: 15531000, 57: 23296500, 59: 23296500, 60: 15531000, 62: 23296500, 63: 7765500},
 5722     0       2     323338     323338          0 SvtEvioHeaderApvReadErrorException/{64: 38800560, 65: 29100420, 51: 29100420, 52: 38800560, 53: 29100420, 54: 19400280, 55: 29100420, 56: 19400280, 57: 29100420, 59: 29100420, 60: 19400280, 62: 29100420, 63: 9700140},
 5722    14       2     258824     258824         14 SvtEvioHeaderApvReadErrorException/{64: 31058880, 65: 23294160, 51: 23294160, 52: 31058880, 53: 23294160, 54: 15529440, 55: 23294160, 56: 15529440, 57: 23294160, 59: 23294160, 60: 15529440, 62: 23294160, 63: 7764720},
 5722    35       2     305508     305508         35 SvtEvioHeaderApvReadErrorException/{64: 36660960, 65: 27495720, 51: 27495720, 52: 36660960, 53: 27495720, 54: 18330480, 55: 27495720, 56: 18330480, 57: 27495720, 59: 27495720, 60: 18330480, 62: 27495720, 63: 9165240},
 5722    21       2     259118     259118         21 SvtEvioHeaderApvReadErrorException/{64: 31094160, 65: 23320620, 51: 23320620, 52: 31094160, 53: 23320620, 54: 15547080, 55: 23320620, 56: 15547080, 57: 23320620, 59: 23320620, 60: 15547080, 62: 23320620, 63: 7773540},
 5722    10       2     256278     256278         10 SvtEvioHeaderApvReadErrorException/{64: 30753360, 65: 23065020, 51: 23065020, 52: 30753360, 53: 23065020, 54: 15376680, 55: 23065020, 56: 15376680, 57: 23065020, 59: 23065020, 60: 15376680, 62: 23065020, 63: 7688340},
 5722    34       2     312678     312678         34 SvtEvioHeaderApvReadErrorException/{64: 37521360, 65: 28141020, 51: 28141020, 52: 37521360, 53: 28141020, 54: 18760680, 55: 28141020, 56: 18760680, 57: 28141020, 59: 28141020, 60: 18760680, 62: 28141020, 63: 9380340},
 5722    24       2     259560     259560         24 SvtEvioHeaderApvReadErrorException/{64: 31147200, 65: 23360400, 51: 23360400, 52: 31147200, 53: 23360400, 54: 15573600, 55: 23360400, 56: 15573600, 57: 23360400, 59: 23360400, 60: 15573600, 62: 23360400, 63: 7786800},
 5722    17 3,3,3,3,3,5,3,3,3,3,3,3,3     260394     260394         17 SvtEvioHeaderApvFrameCountException/{54: 1},SvtEvioHeaderApvBufferAddressException/{54: 1},SvtEvioHeaderApvReadErrorException/{64: 31247280, 65: 23435460, 51: 23435460, 52: 31247280, 53: 23435460, 54: 15623640, 55: 23435460, 56: 15623640, 57: 23435460, 59: 23435460, 60: 15623640, 62: 23435460, 63: 7811820},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5722    33       2     310024     310024         33 SvtEvioHeaderApvReadErrorException/{64: 37202880, 65: 27902160, 51: 27902160, 52: 37202880, 53: 27902160, 54: 18601440, 55: 27902160, 56: 18601440, 57: 27902160, 59: 27902160, 60: 18601440, 62: 27902160, 63: 9300720},
 5722     5       2     259471     259471          5 SvtEvioHeaderApvReadErrorException/{64: 31136520, 65: 23352390, 51: 23352390, 52: 31136520, 53: 23352390, 54: 15568260, 55: 23352390, 56: 15568260, 57: 23352390, 59: 23352390, 60: 15568260, 62: 23352390, 63: 7784130},
 5722    11       2     256473     256473         11 SvtEvioHeaderApvReadErrorException/{64: 30776760, 65: 23082570, 51: 23082570, 52: 30776760, 53: 23082570, 54: 15388380, 55: 23082570, 56: 15388380, 57: 23082570, 59: 23082570, 60: 15388380, 62: 23082570, 63: 7694190},
 5722    29       2     257903     257903         29 SvtEvioHeaderApvReadErrorException/{64: 30948360, 65: 23211270, 51: 23211270, 52: 30948360, 53: 23211270, 54: 15474180, 55: 23211270, 56: 15474180, 57: 23211270, 59: 23211270, 60: 15474180, 62: 23211270, 63: 7737090},
 5722    36       2     305523     305523         36 SvtEvioHeaderApvReadErrorException/{64: 36662760, 65: 27497070, 51: 27497070, 52: 36662760, 53: 27497070, 54: 18331380, 55: 27497070, 56: 18331380, 57: 27497070, 59: 27497070, 60: 18331380, 62: 27497070, 63: 9165690},
 5722     8       2     257148     257148          8 SvtEvioHeaderApvReadErrorException/{64: 30857760, 65: 23143320, 51: 23143320, 52: 30857760, 53: 23143320, 54: 15428880, 55: 23143320, 56: 15428880, 57: 23143320, 59: 23143320, 60: 15428880, 62: 23143320, 63: 7714440},
 5722    12       2     257461     257461         12 SvtEvioHeaderApvReadErrorException/{64: 30895320, 65: 23171490, 51: 23171490, 52: 30895320, 53: 23171490, 54: 15447660, 55: 23171490, 56: 15447660, 57: 23171490, 59: 23171490, 60: 15447660, 62: 23171490, 63: 7723830},
 5722    22       2     260898     260898         22 SvtEvioHeaderApvReadErrorException/{64: 31307760, 65: 23480820, 51: 23480820, 52: 31307760, 53: 23480820, 54: 15653880, 55: 23480820, 56: 15653880, 57: 23480820, 59: 23480820, 60: 15653880, 62: 23480820, 63: 7826940},
 5725   359       1     242968     242968        359 SvtEvioHeaderApvFrameCountException/{54: 1214840},SvtEvioHeaderApvBufferAddressException/{54: 1214840},SvtEvioHeaderSyncErrorException/{54: 242968},
 5725   355       1     255885     255885        355 SvtEvioHeaderApvFrameCountException/{52: 4, 54: 1279425},SvtEvioHeaderApvReadErrorException/{52: 2},SvtEvioHeaderApvBufferAddressException/{52: 2, 54: 1279425},SvtEvioHeaderMultisampleErrorBitException/{52: 2},SvtEvioHeaderSyncErrorException/{54: 255885},
 5725   350       1     254514     254514        350 SvtEvioHeaderApvFrameCountException/{54: 1272570},SvtEvioHeaderApvBufferAddressException/{54: 1272570},SvtEvioHeaderSyncErrorException/{54: 254514},
 5725   340       1     254664     254664        340 SvtEvioHeaderApvFrameCountException/{54: 1273320},SvtEvioHeaderApvBufferAddressException/{54: 1273320},SvtEvioHeaderSyncErrorException/{54: 254664},
 5725   354       1     255532     255532        354 SvtEvioHeaderApvFrameCountException/{54: 1277660},SvtEvioHeaderApvBufferAddressException/{54: 1277660},SvtEvioHeaderSyncErrorException/{54: 255532},
 5725   348       1     254725     254725        348 SvtEvioHeaderApvFrameCountException/{54: 1273625},SvtEvioHeaderApvBufferAddressException/{54: 1273625},SvtEvioHeaderSyncErrorException/{54: 254725},
 5725   343       1     252708     252708        343 SvtEvioHeaderApvFrameCountException/{52: 2, 54: 1263541},SvtEvioHeaderApvBufferAddressException/{52: 1, 54: 1263540},SvtEvioHeaderApvReadErrorException/{52: 1, 54: 1},SvtEvioHeaderSyncErrorException/{54: 252708},SvtEvioHeaderMultisampleErrorBitException/{52: 1, 54: 1},
 5725   353       1     255806     255806        353 SvtEvioHeaderApvFrameCountException/{54: 1279030},SvtEvioHeaderApvBufferAddressException/{54: 1279030},SvtEvioHeaderSyncErrorException/{54: 255806},
 5725   349       1     254489     254489        349 SvtEvioHeaderApvFrameCountException/{54: 1272445},SvtEvioHeaderApvReadErrorException/{57: 1},SvtEvioHeaderApvBufferAddressException/{57: 1, 54: 1272445},SvtEvioHeaderMultisampleErrorBitException/{57: 1},SvtEvioHeaderSyncErrorException/{54: 254489},
 5725   341       1     254562     254562        341 SvtEvioHeaderApvFrameCountException/{54: 1272810},SvtEvioHeaderApvBufferAddressException/{54: 1272810},SvtEvioHeaderSyncErrorException/{54: 254562},
 5725   351       1     256408     256408        351 SvtEvioHeaderApvFrameCountException/{54: 1282040},SvtEvioHeaderApvBufferAddressException/{54: 1282040},SvtEvioHeaderSyncErrorException/{54: 256408},
 5725   352       1     257137     257137        352 SvtEvioHeaderApvFrameCountException/{54: 1285685},SvtEvioHeaderApvBufferAddressException/{54: 1285685},SvtEvioHeaderSyncErrorException/{54: 257137},
 5725   342       1     254552     254552        342 SvtEvioHeaderApvFrameCountException/{54: 1272760},SvtEvioHeaderApvBufferAddressException/{54: 1272760},SvtEvioHeaderSyncErrorException/{54: 254552},
 5725   339       1     254854      50803        339 SvtEvioHeaderApvFrameCountException/{54: 254015},SvtEvioHeaderApvBufferAddressException/{54: 254015},SvtEvioHeaderApvReadErrorException/{54: 10},SvtEvioHeaderMultisampleErrorBitException/{54: 5},SvtEvioHeaderSyncErrorException/{54: 50802},
 5726   159       1     130494      51474        159 SvtEvioHeaderApvFrameCountException/{54: 257371},SvtEvioHeaderApvBufferAddressException/{54: 257370},SvtEvioHeaderApvReadErrorException/{54: 3},SvtEvioHeaderMultisampleErrorBitException/{54: 3},SvtEvioHeaderSyncErrorException/{54: 51474},
 5733    34       1     194263       5897         34 SvtEvioHeaderApvFrameCountException/{54: 29480},SvtEvioHeaderApvBufferAddressException/{54: 29365},SvtEvioHeaderSyncErrorException/{54: 5873},
 5747    15       2      67691      67691         15 SvtEvioHeaderApvReadErrorException/{64: 8122920, 65: 6092190, 51: 6092190, 52: 8122920, 53: 6092190, 54: 4061460, 55: 6092190, 56: 4061460, 57: 6092190, 59: 6092190, 60: 4061460, 62: 6092190, 63: 2030730},
 5747     3       2     324323     324323          3 SvtEvioHeaderApvReadErrorException/{64: 38918760, 65: 29189070, 51: 29189070, 52: 38918760, 53: 29189070, 54: 19459380, 55: 29189070, 56: 19459380, 57: 29189070, 59: 29189070, 60: 19459380, 62: 29189070, 63: 9729690},
 5747    11       2     325560     325560         11 SvtEvioHeaderApvReadErrorException/{64: 39067200, 65: 29300400, 51: 29300400, 52: 39067200, 53: 29300400, 54: 19533600, 55: 29300400, 56: 19533600, 57: 29300400, 59: 29300400, 60: 19533600, 62: 29300400, 63: 9766800},
 5747     8 3,3,3,3,3,3,3,3,5,3,3,3,3     324410     324410          8 SvtEvioHeaderApvFrameCountException/{57: 1},SvtEvioHeaderApvBufferAddressException/{57: 1},SvtEvioHeaderApvReadErrorException/{64: 38929200, 65: 29196900, 51: 29196900, 52: 38929200, 53: 29196900, 54: 19464600, 55: 29196900, 56: 19464600, 57: 29196900, 59: 29196900, 60: 19464600, 62: 29196900, 63: 9732300},SvtEvioHeaderMultisampleErrorBitException/{57: 1},
 5747     0 3,3,3,3,5,3,3,3,3,3,3,3,3     325023     325023          0 SvtEvioHeaderApvFrameCountException/{53: 2},SvtEvioHeaderApvBufferAddressException/{53: 1},SvtEvioHeaderApvReadErrorException/{64: 39002760, 65: 29252070, 51: 29252070, 52: 39002760, 53: 29252070, 54: 19501380, 55: 29252070, 56: 19501380, 57: 29252070, 59: 29252070, 60: 19501380, 62: 29252070, 63: 9750690},SvtEvioHeaderMultisampleErrorBitException/{53: 1},
 5747     4       2     322854     322854          4 SvtEvioHeaderApvReadErrorException/{64: 38742480, 65: 29056860, 51: 29056860, 52: 38742480, 53: 29056860, 54: 19371240, 55: 29056860, 56: 19371240, 57: 29056860, 59: 29056860, 60: 19371240, 62: 29056860, 63: 9685620},
 5747     1       2     324162     324162          1 SvtEvioHeaderApvReadErrorException/{64: 38899440, 65: 29174580, 51: 29174580, 52: 38899440, 53: 29174580, 54: 19449720, 55: 29174580, 56: 19449720, 57: 29174580, 59: 29174580, 60: 19449720, 62: 29174580, 63: 9724860},
